UniqueCount	AmbigCount
0	0
0	0
0	0
2	10
0	0
4	88
0	41
0	14
0	57
0	5
11	81
1	87
1	0
0	0
0	18
0	17
0	1
0	1
0	1
1	244
16	240
9	241
0	0
1	42
0	39
0	24
1	4
239	18
21	18
0	33
0	0
0	32
0	8
0	0
102	10
1	10
53	22
0	16
0	10
2	222
0	207
0	20
0	10
0	17
0	1
1	33
1	71
0	72
0	22
2	23
1	28
0	14
0	2
0	2
7	2
2	0
0	0
3	23
1	18
1	21
0	20
0	22
0	2
0	3
0	1
1	0
106	12
0	4
3	8
3	2
0	959
0	829
1	63
0	842
3	933
0	934
0	824
0	0
0	62
21	167
0	180
2	176
0	121
0	66
0	0
0	0
1	4
0	4
2	4
40	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
13	4
0	0
0	321
12	320
0	304
1	48
0	15
2	133
5	4
0	20
1	0
0	0
0	0
0	0
9	0
0	0
1	27
0	11
0	16
0	25
0	17
1	7
1	7
0	0
0	0
1	0
0	6
0	23
0	10
15	23
0	8
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
43	60
0	60
1	60
3	0
0	0
0	0
0	9
4	9
1	2
0	106
0	106
0	106
0	56
1	0
2	22
0	10
0	3
0	4
0	3
0	2
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	2
0	2
2	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	1
0	1
0	1
2	0
25	247
2	246
1	21
1	10
2	0
1	0
0	0
1	0
1	0
0	1
0	0
2	1
8	1
0	1
1	0
0	3
0	4
0	1
73	27
0	14
1	7
0	2
0	7
0	5
0	3
0	3
0	6
0	4
0	0
0	1
0	1
15	21
404	0
4	21
0	0
21	23
0	19
1	3
0	147
0	152
0	161
0	79
0	152
0	19
1	31
0	16
0	9
0	1
2	3
4	231
7	231
1	230
0	215
4	174
0	110
2	68
0	4
0	0
0	17
1	17
0	17
0	1
1	1
0	0
0	0
0	0
1	0
59	88
0	83
0	33
0	11
0	2
0	3
1	5
0	0
0	129
8	148
0	128
0	95
0	89
0	65
0	21
0	21
0	21
0	2
0	4
1	0
0	9
0	11
0	12
0	8
0	0
3	0
7	14
1	14
1	0
0	1
0	79
0	58
0	3
0	17
0	71
0	80
88	110
4	107
0	39
0	3
8	2
0	2
0	0
0	2
0	0
1	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	5
0	5
0	5
0	0
0	1
0	1
0	1
0	0
0	0
1	24
0	14
0	24
0	8
0	0
22	83
0	28
0	0
3	55
9	39
0	0
0	0
0	65
41	95
0	20
1	68
0	21
0	76
0	0
7	0
0	0
12	0
0	0
0	6
0	11
1	0
0	11
0	0
0	11
0	0
0	8
0	6
0	2
1	0
0	0
8	10
0	0
3	0
105	0
0	0
0	0
0	0
0	0
0	0
148	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	4
0	13
0	4
0	13
0	0
0	13
0	1
0	13
0	1
0	4
0	10
0	13
0	12
0	10
0	6
1	0
0	11
1	10
6	11
0	9
0	9
5	10
0	0
0	2
0	12
0	13
0	0
0	0
1	13
0	0
0	6
0	0
0	10
0	10
0	10
0	10
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
16	7
0	6
0	7
1	0
124	150
0	93
0	5
0	7
3	8
0	4
0	13
0	7
0	3
0	0
0	2
0	89
0	0
0	0
0	37
0	11
0	15
0	16
1	105
0	0
43	114
0	104
1	115
0	114
0	97
0	16
0	27
0	23
0	17
0	0
0	18
0	9
0	9
0	7
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
18	28
0	0
1	25
2	5
0	4
0	2
1	0
0	0
0	1
0	2
1	0
1	7
0	14
0	17
0	12
0	3
1	3
2	6
0	4
0	2
0	0
0	13
0	6
0	13
0	56
3	64
14	47
1	47
3	47
0	0
0	0
0	13
0	7
0	11
0	1
0	0
0	1
0	13
1	0
0	0
0	0
10	6
0	124
6	138
0	26
0	10
0	17
0	32
0	30
0	31
0	11
3	0
0	0
0	0
0	20
1	0
0	0
5	2
0	1
0	1
0	1
0	0
3	0
5	0
0	4
0	4
0	0
1	0
0	0
0	4
7	0
0	4
0	4
0	0
0	0
0	0
0	14
19	14
0	0
0	0
0	0
0	0
0	1
0	3
0	128
0	8
1	0
1	129
0	0
2	0
4	0
0	0
0	0
0	25
2	12
0	10
0	10
0	10
0	10
0	5
0	3
1	0
0	2
41	18
0	0
0	13
0	0
0	8
3	4
0	0
0	0
62	26
2	10
2	17
0	9
19	3
0	11
0	33
0	31
0	39
0	31
1	34
0	44
0	37
0	8
0	5
0	16
0	2
0	2
0	0
7	13
7	12
0	12
54	64
5	40
0	1
0	23
0	0
0	7
6	0
0	8
0	0
0	88
0	87
0	0
0	12
0	51
126	50
0	50
1	9
0	0
12	0
0	44
0	47
0	2
0	1
0	31
0	28
0	28
0	0
0	1
1	26
0	34
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
0	1
7	7
1	4
0	0
0	3
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	0
6	7
0	4
1	4
0	0
3	0
0	0
2	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
11	0
3	1
0	1
1	1
0	0
0	0
0	0
1	0
0	62
0	97
0	97
0	102
0	102
0	2
0	0
0	0
0	7
0	3
0	0
0	0
0	0
0	0
141	0
29	15
1	0
0	6
0	9
0	26
2	39
0	46
0	33
0	38
0	41
0	28
0	1
0	9
0	10
9	10
1	0
95	3
2	3
0	0
0	1
0	1
0	0
0	0
0	0
0	9
0	10
0	0
0	1
0	0
0	3
0	3
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	2
1	0
0	6
0	6
1	2
1	69
0	70
0	69
0	62
0	0
1	53
2	9
0	0
0	27
0	29
0	0
0	23
0	0
0	134
0	144
3	107
0	22
4	89
0	8
9	14
0	13
0	27
0	31
0	31
0	22
0	22
0	27
0	24
0	27
1	21
6	60
0	23
1	0
0	12
0	10
4	9
0	12
0	5
0	4
1	3
0	5
0	6
0	2
0	1
0	30
0	32
0	31
0	33
0	30
6	24
0	28
0	25
0	1
1	2
0	20
0	13
0	18
0	0
0	70
0	159
0	159
0	271
0	269
1	140
0	42
0	17
0	12
0	14
0	15
0	0
0	56
0	13
6	10
0	10
0	1
0	0
0	0
0	0
0	0
0	90
0	107
1	96
0	101
3	98
0	66
0	43
2	2
5	7
46	252
6	252
0	56
1	63
0	9
1	0
5	4
0	25
20	1
0	1
0	0
0	0
0	0
0	0
2	96
0	97
0	33
3	17
0	24
2	6
0	101
7	44
3	94
0	22
0	43
0	9
0	91
0	16
6	21
0	8
0	23
1	23
0	24
0	17
2	0
0	12
0	12
0	12
0	12
0	12
0	9
1	7
3	0
2	1
0	1
0	1
0	1
0	1
0	1
0	5
0	5
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	41
0	41
2	70
0	39
0	39
0	37
0	33
3	5
2	1
2	5
0	0
3	3
0	6
0	5
0	6
0	6
0	37
0	48
0	15
0	15
0	33
0	46
0	41
0	15
2	4
0	8
0	6
2	0
0	0
0	0
4	10
3	10
0	0
0	0
0	33
0	35
0	34
1	30
0	32
5	9
0	0
0	21
0	18
0	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	10
0	24
0	20
2	23
0	24
0	20
0	26
1	18
0	18
0	0
1	7
6	3
0	0
1	1
2	0
0	4
2	4
0	1
0	3
0	3
7	10
0	2
12915	26
1091	2
3322	4
475	0
0	0
2	0
2	0
0	0
0	0
11	0
99	0
0	0
97	0
8	0
0	0
0	0
7	0
64	0
3	0
0	0
0	0
530	0
724	0
101	0
1248	0
0	0
5	0
29	0
0	0
0	0
3	0
7	0
165	2
0	0
55	0
0	0
1	0
32	0
1	0
11553	26
0	0
75	0
2	0
25	0
28	0
0	0
0	0
25	0
2	0
0	0
256	0
112	0
14344	6
0	0
0	0
13	0
2	0
613	0
2	0
480	0
157	0
3322	0
708	0
0	0
0	0
0	0
2	0
22321	12
91	0
0	0
1520	0
2	0
1	0
1	0
5	0
5	0
484	0
0	0
1	0
4	0
7	0
0	0
12	0
1	0
9	0
37	0
4	0
0	0
28	0
1	0
14	0
1330	0
