UniqueCount	AmbigCount
0	0
4	0
0	0
41	0
1	0
2	0
0	0
0	317
0	324
4	309
1	332
1	121
0	0
10	0
0	23
0	0
1	21
0	0
0	0
0	0
0	0
14	36
0	0
1	34
0	30
0	1
0	0
1	0
4	38
0	34
1	36
0	10
0	0
1	29
0	29
2	4
0	5
0	2
1	25
0	25
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	70
1	85
0	65
0	0
1	5
0	5
2	30
1	30
0	25
1	15
0	15
22	36
0	36
0	29
4	0
4	31
30	28
0	29
0	9
0	0
0	16
0	0
0	15
0	13
1	10
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	77
2	81
2	77
0	0
0	0
0	0
0	133
0	625
0	562
0	491
3	315
12	696
0	239
0	39
0	456
0	631
0	665
1	188
0	7
1	17
0	97
1	383
0	114
0	0
0	0
0	0
0	0
0	0
0	0
7	9
0	14
0	5
0	7
0	0
0	8
0	6
0	123
1	123
0	20
0	128
0	11
0	31
0	25
0	31
0	30
0	15
5	21
0	14
0	31
0	31
0	31
1	15
0	7
0	3
0	5
0	0
2	5
1	11
0	11
1	4
0	4
0	1
1	6
9	83
3	52
1	75
0	75
0	17
0	50
1	66
0	78
0	70
0	13
1	6
0	0
8	102
11	62
0	83
0	81
0	85
0	18
7	23
0	19
1	14
0	8
0	0
0	6
0	30
0	0
0	4
0	6
0	33
0	44
0	47
0	44
0	42
0	47
0	42
0	5
0	29
0	48
0	3
0	9
0	29
0	5
0	0
2	6
0	16
7	5
0	4
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	76
0	72
0	9
0	0
2	74
0	70
0	0
4	61
2	3
2	2
1	3
2	18
0	0
0	60
0	54
1	9
0	12
0	53
1	9
0	51
0	7
0	2
0	17
0	6
0	12
0	6
0	1
0	0
2	5
3	18
0	0
0	24
0	22
0	11
0	41
0	60
0	6
1	60
0	17
0	61
0	30
0	0
0	13
0	13
1	47
0	44
0	28
1	27
0	2
0	8
4	71
0	62
1	47
0	5
0	4
2	10
0	1
0	1
1	0
3	0
0	0
0	87
2	87
1	87
0	14
0	2
0	0
0	0
2	0
19	35
0	31
0	25
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	28
0	22
0	24
3	26
0	2
1	29
0	15
3	16
0	0
0	4
0	4
0	1
0	1
31	39
0	0
0	0
0	38
0	22
0	21
0	13
0	11
0	6
0	6
0	0
0	0
0	0
3	0
0	3
0	0
5	3
0	5
1	2
0	2
0	6
0	74
0	0
0	78
2	77
0	0
0	75
0	35
0	7
0	0
0	0
1	5
0	4
0	5
0	5
0	0
0	7
0	4
0	1
0	7
0	7
1	70
0	7
7	57
1	58
6	42
0	5
0	6
0	2
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	7
0	4
1	5
0	7
0	5
0	10
0	4
0	0
0	7
0	3
0	5
169	1024
3	212
1	475
0	195
0	214
0	47
0	89
0	1
0	21
0	19
2	0
2	28
0	26
0	70
1	59
0	2
0	2
1	422
0	48
0	29
39	12
3	4
0	8
0	0
279	137
0	137
0	0
0	62
0	64
0	11
0	4
0	7
1	0
0	3
0	0
0	18
0	5
0	6
0	4
0	61
0	1
1	59
0	47
0	37
6	18
0	97
0	0
1	136
0	14
0	5
0	15
0	9
0	9
1	4
0	14
0	5
1	10
0	7
0	6
1	1
0	24
1	69
0	27
0	60
4	39
0	27
0	45
0	23
0	28
0	14
0	6
0	13
0	2
0	1
0	2
1	3
0	5
0	5
0	0
1	13
0	11
0	10
0	0
0	0
0	10
0	8
0	3
0	25
0	25
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
1	0
0	0
1	6
0	0
0	0
0	0
4	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	24
0	9
0	24
0	0
0	2
0	0
0	5
0	6
0	2
3	5
0	6
0	2
0	4
0	2
0	6
0	4
0	3
0	1
1	70
0	23
1	20
0	49
0	100
0	59
10	88
0	75
15	58
0	58
0	57
0	0
0	0
0	0
0	0
0	3
0	3
0	232
0	0
6	232
1	209
0	232
0	18
1	16
1	17
2	17
0	19
0	13
0	11
0	0
0	0
0	0
0	0
11	3
0	3
0	0
0	0
0	0
0	0
0	2
2	48
0	26
0	43
0	3
0	51
0	8
0	55
1	0
0	0
0	30
1	23
73	20
1	20
0	7
0	0
644	288
0	53
5	237
0	159
0	0
1	0
1	107
0	99
0	5
0	2
1	21
0	8
1	3
0	1
0	1
26	0
0	0
0	35
0	34
1	35
0	35
5	47
0	25
0	2
0	11
0	0
0	7
0	7
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
15	9
10	15
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	28
0	28
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
219	38
0	26
1	12
0	0
1	0
0	0
2	0
0	0
0	0
20	5
0	5
0	0
0	18
0	0
0	354
0	270
0	248
0	0
0	0
0	17
0	33
0	0
3	0
3	31
0	10
0	16
2	0
0	0
0	26
2	129
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	12
1	8
0	0
0	0
2	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	1
2	0
0	8
0	52
0	17
0	76
0	29
1	77
1	8
0	1
0	0
0	2
0	70
0	1
3	41
0	1
1	4
0	0
1	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	4
0	1
0	8
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	54
1	56
0	20
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	55
0	68
0	61
0	33
0	8
0	5
0	12
1	7
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	28
0	2
0	22
0	8
0	9
0	10
0	12
0	31
0	0
0	3
0	29
0	0
0	8
0	0
0	5
0	10
3	21
0	28
0	11
0	81
0	0
0	2
0	0
0	0
9	0
0	22
27	117
0	0
0	84
0	76
11	0
0	0
0	0
0	0
0	6
0	2
0	0
1	13
0	0
0	33
0	33
0	5
0	31
2	19
0	19
0	19
0	0
0	2
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	266
0	254
0	251
0	44
0	271
0	2
0	4
0	10
0	7
1	0
2	112
0	0
1	14
5	2
2	5
1	5
0	27
0	29
1	10
0	23
0	3
0	3
0	0
1	1
0	1
0	0
0	0
0	0
0	325
0	184
0	328
0	19
0	237
0	260
0	27
1	2
2	0
0	0
0	3
0	24
0	4
0	2
0	14
0	3
0	24
0	7
0	0
0	4
0	25
0	25
0	4
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	58
0	57
0	58
0	17
0	6
0	25
0	11
0	8
0	7
0	0
0	1
0	0
0	0
44	40
0	18
0	27
0	35
1	8
0	8
0	14
2	14
1	18
0	12
0	19
0	1
0	2
0	0
0	1
0	1
0	0
0	4
0	1
0	2
0	9
0	1
0	1
0	1
0	8
0	1
0	1
0	1
0	1
0	2
0	2
1	9
0	0
0	0
0	5
0	5
0	4
0	5
0	4
0	2
0	1
0	3
0	4
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
1	158
0	0
0	98
1	94
0	84
0	0
0	0
0	0
5	84
0	0
0	0
0	139
3	18
0	2
0	0
0	0
1	108
1	0
9	104
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
5	11
0	0
1	5
0	5
1	5
3	6
17	0
3	0
0	0
0	0
0	0
160	110
0	110
1	23
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
0	485
0	466
0	234
2	232
0	217
0	0
0	225
0	241
3	13
2	5
0	0
0	0
72	0
0	5
0	13
0	4
4	132
0	102
1	106
0	111
0	128
0	120
14	128
1	73
1	12
0	65
0	4
3	7
0	13
0	10
0	10
36	19
0	11
0	8
0	78
0	81
0	4
0	78
0	75
1	76
0	12
0	7
0	10
1	6
0	15
0	11
0	12
0	6
0	5
2	1
1	0
13	9
1	9
14	21
0	18
0	15
1	1
0	1
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	19
0	4
0	5
0	21
0	9
0	19
0	10
0	43
0	8
0	22
0	28
0	40
0	45
0	665
0	672
0	658
0	679
0	0
1	12
0	27
0	8
0	13
0	0
0	1
0	0
0	5
0	5
0	4
1	4
0	4
0	2
0	0
0	22
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2
0	2
0	1
0	87
1	78
0	83
0	28
0	15
0	0
0	11
0	9
0	0
0	4
0	0
1	2
0	0
0	2
1	4
9	29
0	4
2	1
0	4
0	2
0	1
0	6
0	3
1	0
0	0
0	2
0	6
0	2
0	0
0	0
0	0
0	3
0	106
2	107
0	5
0	1
4	20
0	1
0	3
0	18
0	0
1	1
0	1
1	1
0	0
0	0
1	13
0	0
0	0
0	1
0	0
0	3
0	0
0	4
0	5
0	4
0	5
0	0
0	4
0	4
0	3
0	4
0	4
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	6
0	3
0	2
0	3
0	1
0	4
0	3
2	72
0	70
0	66
0	9
0	0
0	5
0	91
0	83
1	68
0	87
0	78
0	56
0	11
0	0
0	0
3	0
0	1
0	0
0	1
0	0
59	42
0	36
0	42
0	0
0	0
0	0
52	10
0	10
0	9
0	0
0	0
0	5
0	0
0	0
0	0
0	13
0	3
0	9
2	11
0	1
0	0
0	0
0	3
0	0
0	5
2	5
3	20
0	16
3	6
0	7
0	0
1	4
6	6
0	2
0	1
0	203
0	177
0	226
0	17
0	16
5	25
0	220
0	80
0	38
0	214
0	148
2	207
0	109
0	56
0	178
0	0
20	238
7	124
0	87
0	75
5	55
1	66
0	7
0	7
0	40
3	37
0	66
0	0
7	66
0	66
0	5
0	23
1	25
0	2
0	0
0	0
4	92
0	236
0	250
0	232
0	222
0	155
0	152
0	18
0	0
0	0
0	105
0	12
1	8
0	1
0	0
172	0
0	0
0	0
0	0
0	0
0	0
256	2
23	82
0	82
0	83
0	71
0	7
1	66
0	80
0	0
0	8
0	16
0	15
0	2
2	28
0	31
0	16
0	21
0	2
0	13
83	40
0	29
0	28
1	22
0	13
0	0
0	185
5	248
1	75
3	242
1	91
0	74
0	74
0	16
0	78
0	71
0	78
4	0
0	0
0	0
0	0
26	0
12	0
2	0
0	0
45	43
3	43
1	28
0	23
0	18
0	3
0	25
0	26
0	0
0	0
0	1
0	0
0	1
0	5
0	3
1	4
0	4
1	1
0	1
1	0
0	1
0	2
0	0
0	0
2	0
0	214
36	210
0	6
0	17
0	206
1	158
0	11
0	0
0	125
1	2
5	0
0	3
0	0
1	0
1	5
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
3	0
0	4
0	8
0	6
0	16
0	13
0	16
0	12
0	13
0	2
0	4
2	3
0	3
0	4
0	3
0	2
0	1
0	3
0	2
0	1
1	18
0	18
2	15
0	18
0	18
0	15
0	6
0	8
0	2
0	0
122	111
0	17
0	35
0	25
0	12
0	6
1	9
0	28
0	20
0	5
5	4
0	7
0	8
0	0
0	3
3	4
10	6
0	0
0	2
0	2
0	5
0	1
6	37
1	36
1	6
1	7
0	3
12	67
0	18
1	56
2	51
0	13
0	6
1	7
1	37
0	30
0	13
0	2
2	2
0	0
0	0
0	20
0	7
0	36
0	4
0	20
0	4
2	0
0	0
1	0
0	7
0	0
0	0
0	5
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
2	3
0	0
0	12
1	12
0	12
0	12
0	12
0	12
0	6
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	62
0	24
0	62
0	16
0	56
0	49
0	20
0	5
0	14
4	15
0	0
0	0
0	0
0	25
0	4
0	22
0	20
0	20
0	0
0	0
27	3
3	3
1	1
0	1
0	4
0	5
0	1
0	0
0	5
0	2
1	7
0	7
0	3
0	1
1	62
0	94
0	90
0	106
0	69
0	0
0	1
0	4
0	65
1	0
0	2
0	18
0	89
0	4
0	13
0	81
0	79
0	69
0	9
3	9
4	0
0	3
0	3
0	0
0	0
17	67
0	1
0	10
1	67
0	3
0	9
10	122
0	0
1	49
140	120
0	0
0	102
0	31
0	4
14	91
0	4
0	89
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	3
0	3
0	24
0	24
0	26
0	25
2	0
0	0
0	20
1	23
0	1
0	0
3	20
0	3
0	2
0	10
0	15
0	9
0	4
0	4
0	74
2	65
0	75
0	60
0	31
2	15
0	4
0	14
0	4
0	2
0	0
0	1
0	41
0	68
0	10
0	69
3	23
0	1
0	43
0	42
0	41
0	24
0	30
1	25
1	0
0	0
0	0
0	3
0	106
0	92
0	86
0	100
0	4
0	91
0	0
0	1
0	27
4	54
0	0
0	0
1	4
0	57
0	30
1	9
1	5
0	5
0	137
3	116
2	128
0	110
2	32
0	19
0	1
0	0
1	56
0	56
2	54
0	1
1	3
0	9
0	28
9	4
0	4
0	0
35	66
0	18
0	40
0	6
0	26
0	2
0	0
0	62
1	40
0	89
0	89
0	84
0	14
2	1
1	10
0	13
0	0
0	0
0	15
0	2
0	2
0	0
0	1
1	52
0	52
0	48
0	2
0	3
1	52
0	1
0	53
10	49
0	24
0	0
0	0
0	1
0	1
0	0
0	0
1	7
0	10
0	37
3	1
1	0
0	27
0	0
1	2
0	2
1	2
0	0
2	7
0	1
1	10
3	12
0	13
0	200
0	173
0	185
0	197
0	175
0	167
0	129
0	131
0	68
10	62
0	51
0	47
0	0
1	7
0	7
0	7
3	4
2	1
0	19
142	121
0	54
1	61
0	5
0	9
0	14
0	61
0	1
2	0
0	7
0	65
0	64
0	23
0	65
0	56
0	64
0	0
1	0
0	3
0	3
0	0
1	32
0	37
0	0
0	3
0	0
0	3
0	0
0	6
2	4
0	0
0	2
0	1
0	1
0	0
102	1243
0	222
0	1243
0	346
2	1238
0	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
10	1
1	0
40	1
0	0
1	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	56
1	9
1	28
0	28
2	31
0	12
0	0
0	0
0	0
0	0
8	125
0	96
0	102
26	82
0	90
5	122
1	26
0	11
3	0
44	51
0	18
0	10
0	25
0	8
0	7
0	4
0	10
0	0
0	4
0	0
0	0
252	0
3	0
0	0
1	20
0	20
0	0
0	0
0	0
0	0
2	32
0	0
0	39
0	0
0	21
1	189
0	194
0	173
0	0
0	27
0	0
0	1
0	15
0	16
0	4
0	10
0	11
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	41
0	0
0	16
0	41
0	2
0	2
0	0
0	0
0	10
0	97
0	8
0	30
0	103
0	93
0	108
0	93
0	2
0	31
0	5
1	25
0	99
0	10
0	14
0	16
0	8
0	12
0	0
0	0
2	48
0	0
0	0
0	10
6	12
0	4
0	2
4	20
0	1
0	16
0	0
0	5
0	5
0	3
5	6
0	2
0	2
0	0
0	0
76	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
498	133
0	124
0	136
0	90
0	108
3	111
26	20
0	94
0	28
4	84
0	65
3	52
8	43
0	28
3	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	127
0	127
0	70
3	26
0	13
1	5
0	6
0	6
0	3
0	9
0	7
0	7
0	7
0	2
0	0
0	0
0	0
0	2
0	7
0	0
0	0
349	125
0	37
0	37
0	0
0	12
0	5
1	0
1	13
0	11
0	15
0	36
0	7
0	0
0	0
0	0
0	0
2	38
0	36
0	16
0	19
0	7
22	73
0	73
0	38
0	49
3	0
0	108
0	3
0	32
0	98
0	22
1	30
0	2
0	36
0	19
0	23
0	9
0	6
0	0
0	0
55	0
28	0
1	0
0	0
0	15
1	15
0	2
0	2
1	8
0	6
36	9
0	7
0	4
0	3
0	1
0	3
0	122
0	113
0	63
1	56
0	53
0	44
0	0
0	0
0	0
0	4
1	5
0	6
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	16
2	16
0	16
0	0
0	2
0	23
0	23
0	25
0	25
0	18
4	20
0	25
0	8
6	56
0	59
1	59
0	8
1	54
0	15
1	0
0	16
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
30	4
0	4
0	0
6	2
0	1
0	0
0	1
0	2
0	1
0	0
0	1
0	15
0	3
0	3
1	1
2	14
0	0
0	4
0	0
0	0
0	1
3	0
0	0
1	0
2	145
0	145
0	0
0	3
0	3
0	3
0	3
0	6
0	4
1	4
0	1
0	0
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	5
0	1
0	4
0	5
0	3
0	0
0	0
0	0
0	0
0	0
76	17
3	17
0	15
0	14
0	0
0	0
0	0
0	100
0	51
16	2
0	6
0	10
1	85
0	4
0	17
0	3
0	6
0	4
0	98
0	2
0	1
0	0
1	3
0	10
0	10
1	0
0	2
9	7
0	1
0	10
1	9
2	9
0	267
0	9
0	9
0	0
0	6
0	2
0	0
23	258
0	258
0	0
24	63
0	4
1	57
0	0
0	10
0	57
0	39
0	15
0	17
11	15
0	1
1	7
0	17
0	19
0	13
8	20
0	5
0	20
0	3
0	14
0	3
0	2
0	2
0	0
0	3
1	0
139	2
2	20
3	18
0	5
0	1
0	3
0	1
0	2
0	0
1	40
2	34
0	8
0	2
0	8
0	3
0	6
0	4
0	1
0	4
0	3
0	0
0	0
0	1
0	362
0	362
0	100
0	41
0	238
0	61
0	81
0	301
3	292
0	81
0	57
0	214
23	81
0	23
0	38
0	0
0	8
18	41
1	0
0	15
0	32
0	7
27	0
0	0
1	0
0	0
0	0
0	0
0	0
157	18
0	1
0	11
0	37
0	4
0	21
0	7
0	11
0	14
0	27
0	21
0	20
0	18
0	0
1	15
2	127
0	127
0	28
0	0
0	5
4	5
0	0
0	0
14	0
0	0
0	1
0	0
0	45
0	15
17	41
0	3
0	2
0	2
1	2
0	7
0	49
2	6
0	3
0	5
1	3
0	5
1	2
0	1
0	1
0	7
0	7
0	4
2	0
2	50
0	51
0	53
0	11
1	2
0	4
0	11
0	4
0	0
0	4
0	1
1	1
0	5
0	4
0	6
0	0
0	2
0	2
0	2
0	6
0	1
0	1
0	2
0	2
0	2
0	2
0	3
0	2
0	0
1	1
2	22
0	22
0	22
0	3
0	2
0	21
0	21
0	213
7	145
0	201
1	209
0	51
6	72
0	7
0	23
0	0
0	5
0	16
0	0
0	19
0	0
0	15
0	0
0	175
0	181
0	138
7	14
1	15
5	13
0	116
0	41
2	8
0	90
7	91
0	24
1	19
0	65
2	63
1	51
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
80	0
0	2
0	2
0	1
547	695
0	301
350	807
0	698
0	13
0	377
1	147
4	74
2	34
0	53
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	1
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	14
1	15
0	1
0	0
0	0
0	4
0	14
0	0
0	1
0	1
0	0
2	0
1	0
38	28
1	28
100	51
0	17
1	4
0	22
0	17
0	13
0	26
0	3
0	3
0	3
43	124
0	14
0	23
0	6
0	5
0	2
0	0
0	9
1	8
0	19
1	72
0	7
0	0
0	0
0	0
6	483
0	0
3	458
0	327
0	0
3	40
0	13
0	66
0	0
6	66
0	44
0	0
0	0
0	29
2	64
2	94
0	58
0	33
0	55
1	34
0	37
0	31
0	31
18	22
0	18
0	4
0	0
441	0
427	418
2	411
25	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
2	1
0	1
0	1
0	1
0	2
0	1
0	1
0	3
0	2
0	2
0	0
0	0
0	3
0	1
0	2
0	2
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
262	67
0	0
1	39
2	31
0	8
0	7
21	4
0	0
28	13
0	13
0	4
0	4
0	0
0	687
0	55
0	42
0	730
0	611
2	142
0	458
0	0
0	164
1	49
0	349
0	0
1	75
0	265
0	163
1	153
0	112
1	44
0	16
0	14
0	0
0	38
0	16
0	19
0	29
915	29
30	16
0	30
2	0
42	31
0	7
1	32
0	5
0	1
0	6
2	1
286	34
0	34
0	0
0	13
0	0
0	37
0	6
0	0
0	0
0	4
0	4
0	77
33	79
0	6
0	73
0	8
0	23
0	4
0	2
0	338
8	306
0	338
6	72
3	57
0	44
1	47
0	12
1	6
0	65
1	61
0	127
0	123
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	2
0	505
0	108
0	0
1	0
4	625
0	623
5	173
0	13
4	4
0	13
4	36
2	21
0	24
0	8
0	8
0	24
0	30
0	6
0	11
0	20
0	12
0	9
0	15
0	1
0	5
1	16
0	18
0	1
0	6
0	4
0	5
0	0
0	44
1	122
0	112
0	0
0	0
0	0
6	80
0	30
0	24
0	8
0	21
0	9
0	12
0	35
0	16
0	18
0	106
0	87
0	84
0	100
3	95
0	99
0	93
3	13
0	5
0	0
2	6
0	3
0	0
0	9
0	6
0	0
0	0
2	0
1	0
8	12
0	11
1	2
0	3
0	30
0	30
0	34
0	30
1	24
0	18
0	10
0	6
0	9
0	11
0	4
1	4
0	5
0	6
0	0
0	5
1	0
0	3
0	0
0	0
193	264
0	167
1	16
0	148
1	70
0	96
1	19
0	3
3	2
15	21
0	0
1	21
0	0
0	3
0	0
0	0
0	17
23	32
8	15
0	0
0	0
0	0
0	0
310	68
0	0
0	0
2	1
0	16
0	19
3	2
0	0
0	8
0	7
4	0
0	7
0	0
0	0
0	0
0	8
1	0
5	89
0	52
